id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_empresa_contratadora_admin,model_empresa_contratadora,model_empresa_contratadora,grupo_administrador,1,1,1,1
access_project_project_admin,model_project_project,project.model_project_project,grupo_administrador,1,1,1,1
access_project_task_admin,model_project_task,project.model_project_task,grupo_administrador,1,1,1,1
access_empresa_contratadora_jefe,model_empresa_contratadora,model_empresa_contratadora,grupo_jefe,1,1,1,1
access_project_project_jefe,model_project_project,project.model_project_project,grupo_jefe,1,1,1,1
access_project_task_jefe,model_project_task,project.model_project_task,grupo_jefe,1,1,1,1
access_empresa_contratadora_analista,model_empresa_contratadora,model_empresa_contratadora,grupo_analista,1,0,0,0
access_project_project_analista,model_project_project,project.model_project_project,grupo_analista,1,0,0,0
access_project_task_analista,model_project_task,project.model_project_task,grupo_analista,1,1,1,1
access_empresa_contratadora_programador,model_empresa_contratadora,model_empresa_contratadora,grupo_programador,1,0,0,0
access_project_project_programador,model_project_project,project.model_project_project,grupo_programador,1,0,0,0
access_project_task_programador,model_project_task,project.model_project_task,grupo_programador,1,1,0,0,[('user_id','=',user.id)]
access_registro_empresa_contratadora_jefe,model_registro_empresa,model_registro_empresa,grupo_jefe,1,0,1,0
access_registro_empresa_contratadora_administrador,model_registro_empresa,model_registro_empresa,grupo_administrador,0,0,1,0
access_registro_empresa_contratadora_analista,model_registro_empresa,model_registro_empresa,grupo_analista,0,0,0,0
access_registro_empresa_contratadora_programador,model_registro_empresa,model_registro_empresa,grupo_programador,0,0,0,0


